10.0.8.132,10.0.53.31,,,25,24327,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.3.78.124,10.5.82.142,,,2384,6699,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.33.168,10.0.219.217,,,25,3956,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.33.168,10.0.219.217,,,25,3956,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.27,10.0.5.160,,,7070,1147,,, eSim(0.01)=27.27%, eSim(0.2)=72.73%, eSim(2.5)=95.45%, eSim(>=2.5)=4.55%
10.0.0.91,10.0.10.235,,,2244,80,,, eSim(0.01)=99.95%, eSim(0.2)=99.95%, eSim(2.5)=99.95%, eSim(>=2.5)=0.05%
10.0.2.53,10.1.27.100,,,61623,20,,, eSim(0.01)=33.33%, eSim(0.2)=66.67%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.2.53,10.1.27.100,,,61623,20,,, eSim(0.01)=11.11%, eSim(0.2)=33.33%, eSim(2.5)=77.78%, eSim(>=2.5)=22.22%
10.0.2.53,10.1.27.100,,,61623,20,,, eSim(0.01)=33.33%, eSim(0.2)=61.11%, eSim(2.5)=94.44%, eSim(>=2.5)=5.56%
10.0.2.53,10.1.27.100,,,61623,20,,, eSim(0.01)=44.44%, eSim(0.2)=50.00%, eSim(2.5)=94.44%, eSim(>=2.5)=5.56%
10.0.2.53,10.1.27.100,,,64524,20,,, eSim(0.01)=35.71%, eSim(0.2)=57.14%, eSim(2.5)=85.71%, eSim(>=2.5)=14.29%
10.0.2.53,10.1.27.100,,,64524,20,,, eSim(0.01)=0.00%, eSim(0.2)=0.00%, eSim(2.5)=0.00%, eSim(>=2.5)=100.00%
10.0.2.53,10.1.27.100,,,64524,20,,, eSim(0.01)=21.05%, eSim(0.2)=73.68%, eSim(2.5)=94.74%, eSim(>=2.5)=5.26%
10.0.97.193,10.2.176.170,,,80,2532,,, eSim(0.01)=76.52%, eSim(0.2)=90.91%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.19,10.0.0.20,,,119,2511,,, eSim(0.01)=93.97%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.19,10.0.0.20,,,119,2511,,, eSim(0.01)=93.60%, eSim(0.2)=99.93%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.4.118,10.0.14.251,,,110,4532,,, eSim(0.01)=5.56%, eSim(0.2)=50.00%, eSim(2.5)=83.33%, eSim(>=2.5)=16.67%
10.0.0.3,10.4.88.37,,,2287,80,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.1.0,10.0.1.1,,,14566,2199,,, eSim(0.01)=82.08%, eSim(0.2)=97.80%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.4.168.99,10.5.78.21,,,1167,6699,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.203,10.0.3.117,,,3069,25,,, eSim(0.01)=40.00%, eSim(0.2)=56.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.8.37,10.0.16.61,,,119,19888,,, eSim(0.01)=14.29%, eSim(0.2)=80.95%, eSim(2.5)=97.62%, eSim(>=2.5)=2.38%
10.0.8.37,10.0.16.61,,,119,19888,,, eSim(0.01)=15.38%, eSim(0.2)=46.15%, eSim(2.5)=84.62%, eSim(>=2.5)=15.38%
10.0.147.228,10.4.90.240,,,8847,8268,,, eSim(0.01)=99.31%, eSim(0.2)=99.68%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.1.33.205,10.3.78.124,,,1082,6699,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.1.93.62,10.5.82.172,,,1786,3059,,, eSim(0.01)=99.82%, eSim(0.2)=99.82%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.34,10.1.69.22,,,20,1441,,, eSim(0.01)=47.22%, eSim(0.2)=90.28%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.91,10.1.212.34,,,1073,80,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.1.92.89,10.2.201.181,,,3197,5631,,, eSim(0.01)=97.23%, eSim(0.2)=99.04%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.1.34.147,10.5.71.151,,,6699,37147,,, eSim(0.01)=97.42%, eSim(0.2)=99.20%, eSim(2.5)=99.91%, eSim(>=2.5)=0.09%
10.0.2.122,10.0.43.204,,,59832,25,,, eSim(0.01)=33.33%, eSim(0.2)=33.33%, eSim(2.5)=66.67%, eSim(>=2.5)=33.33%
10.0.36.186,10.4.202.60,,,1072,12912,,, eSim(0.01)=97.98%, eSim(0.2)=99.30%, eSim(2.5)=99.82%, eSim(>=2.5)=0.18%
10.0.31.99,10.1.30.51,,,1106,110,,, eSim(0.01)=99.90%, eSim(0.2)=99.90%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.1.28,10.0.1.31,,,31358,25,,, eSim(0.01)=51.52%, eSim(0.2)=63.64%, eSim(2.5)=96.97%, eSim(>=2.5)=3.03%
10.0.1.28,10.0.1.31,,,31358,25,,, eSim(0.01)=33.33%, eSim(0.2)=56.67%, eSim(2.5)=96.67%, eSim(>=2.5)=3.33%
10.0.0.91,10.0.10.235,,,2244,80,,, eSim(0.01)=99.95%, eSim(0.2)=99.95%, eSim(2.5)=99.95%, eSim(>=2.5)=0.05%
10.0.32.144,10.3.222.170,,,1032,24650,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.42,10.3.65.0,,,39193,25,,, eSim(0.01)=0.00%, eSim(0.2)=50.00%, eSim(2.5)=50.00%, eSim(>=2.5)=50.00%
10.1.93.62,10.5.71.142,,,1785,2666,,, eSim(0.01)=99.89%, eSim(0.2)=99.89%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.203.22,10.4.88.0,,,1405,6699,,, eSim(0.01)=99.90%, eSim(0.2)=99.90%, eSim(2.5)=99.95%, eSim(>=2.5)=0.05%
10.0.2.50,10.5.70.221,,,1539,6688,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.1.47,10.0.3.74,,,7070,3529,,, eSim(0.01)=62.22%, eSim(0.2)=88.89%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.1.47,10.0.3.74,,,7070,3529,,, eSim(0.01)=62.22%, eSim(0.2)=88.89%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.102,10.0.15.185,,,25,3393,,, eSim(0.01)=94.22%, eSim(0.2)=98.74%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.2.137,10.1.172.216,,,4752,25,,, eSim(0.01)=98.54%, eSim(0.2)=98.81%, eSim(2.5)=99.74%, eSim(>=2.5)=0.26%
10.0.2.137,10.1.172.216,,,4752,25,,, eSim(0.01)=98.00%, eSim(0.2)=98.67%, eSim(2.5)=99.56%, eSim(>=2.5)=0.44%
10.0.97.193,10.2.176.170,,,80,3408,,, eSim(0.01)=75.74%, eSim(0.2)=93.38%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.15.6,10.0.28.185,,,7070,2973,,, eSim(0.01)=20.00%, eSim(0.2)=40.00%, eSim(2.5)=93.33%, eSim(>=2.5)=6.67%
10.0.8.37,10.0.16.61,,,119,19888,,, eSim(0.01)=16.67%, eSim(0.2)=69.05%, eSim(2.5)=97.62%, eSim(>=2.5)=2.38%
10.0.8.37,10.0.16.61,,,119,19888,,, eSim(0.01)=20.00%, eSim(0.2)=80.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.8.37,10.0.16.61,,,119,19888,,, eSim(0.01)=11.54%, eSim(0.2)=73.08%, eSim(2.5)=96.15%, eSim(>=2.5)=3.85%
10.3.78.124,10.4.96.5,,,6699,1242,,, eSim(0.01)=70.27%, eSim(0.2)=72.97%, eSim(2.5)=94.59%, eSim(>=2.5)=5.41%
10.3.78.124,10.4.96.5,,,6699,1242,,, eSim(0.01)=77.42%, eSim(0.2)=82.26%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.39.133,10.2.113.124,,,1109,63226,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.54.114,10.4.110.66,,,1919,23,,, eSim(0.01)=87.47%, eSim(0.2)=97.91%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.5.246,10.3.235.96,,,80,1697,,, eSim(0.01)=0.00%, eSim(0.2)=0.00%, eSim(2.5)=33.33%, eSim(>=2.5)=66.67%
10.0.5.246,10.3.235.96,,,80,1697,,, eSim(0.01)=79.10%, eSim(0.2)=88.06%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.5.246,10.3.235.96,,,80,1697,,, eSim(0.01)=75.68%, eSim(0.2)=81.08%, eSim(2.5)=97.30%, eSim(>=2.5)=2.70%
10.0.5.246,10.3.235.96,,,80,1697,,, no or not enough (<=2) retransmissions existent
10.0.5.246,10.3.235.96,,,80,1697,,, no or not enough (<=2) retransmissions existent
10.0.5.246,10.3.235.96,,,80,1697,,, no or not enough (<=2) retransmissions existent
10.0.5.246,10.3.235.96,,,80,1697,,, no or not enough (<=2) retransmissions existent
10.0.5.246,10.3.235.96,,,80,1697,,, eSim(0.01)=59.26%, eSim(0.2)=62.96%, eSim(2.5)=96.30%, eSim(>=2.5)=3.70%
10.0.5.246,10.3.235.96,,,80,1697,,, eSim(0.01)=85.71%, eSim(0.2)=85.71%, eSim(2.5)=96.43%, eSim(>=2.5)=3.57%
10.0.5.246,10.3.235.96,,,80,1697,,, no or not enough (<=2) retransmissions existent
10.0.0.233,10.0.36.174,,,1387,25,,, eSim(0.01)=63.21%, eSim(0.2)=94.34%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.1.92.89,10.2.201.181,,,3197,5631,,, eSim(0.01)=98.93%, eSim(0.2)=99.31%, eSim(2.5)=99.94%, eSim(>=2.5)=0.06%
10.1.92.89,10.2.201.181,,,3197,5631,,, eSim(0.01)=98.58%, eSim(0.2)=99.08%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.12.233,10.1.31.179,,,80,1190,,, eSim(0.01)=72.54%, eSim(0.2)=95.07%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.8.70,10.1.47.104,,,110,1055,,, eSim(0.01)=98.45%, eSim(0.2)=99.32%, eSim(2.5)=99.90%, eSim(>=2.5)=0.10%
10.0.6.121,10.0.143.72,,,10018,80,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.6.121,10.0.143.72,,,10018,80,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.6.121,10.0.143.72,,,10018,80,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.3.1.146,10.4.20.183,,,1061,5555,,, eSim(0.01)=46.88%, eSim(0.2)=81.25%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.25.159,10.2.203.181,,,80,1025,,, eSim(0.01)=94.74%, eSim(0.2)=94.74%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.25.159,10.2.203.181,,,80,1025,,, eSim(0.01)=0.00%, eSim(0.2)=0.00%, eSim(2.5)=0.00%, eSim(>=2.5)=100.00%
10.0.25.159,10.2.203.181,,,80,1025,,, no or not enough (<=2) retransmissions existent
10.1.139.46,10.2.43.25,,,1357,6700,,, eSim(0.01)=93.82%, eSim(0.2)=97.19%, eSim(2.5)=99.72%, eSim(>=2.5)=0.28%
10.0.31.227,10.1.196.100,,,19747,80,,, eSim(0.01)=99.95%, eSim(0.2)=99.95%, eSim(2.5)=99.95%, eSim(>=2.5)=0.05%
10.0.4.41,10.1.204.121,,,63669,1605,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.85,10.0.164.129,,,6667,1053,,, eSim(0.01)=0.00%, eSim(0.2)=37.50%, eSim(2.5)=87.50%, eSim(>=2.5)=12.50%
10.0.2.86,10.0.20.217,,,4140,25,,, eSim(0.01)=0.00%, eSim(0.2)=22.22%, eSim(2.5)=88.89%, eSim(>=2.5)=11.11%
10.0.2.86,10.0.20.217,,,4140,25,,, eSim(0.01)=0.00%, eSim(0.2)=0.00%, eSim(2.5)=0.00%, eSim(>=2.5)=100.00%
10.0.2.86,10.0.20.217,,,4140,25,,, eSim(0.01)=12.50%, eSim(0.2)=12.50%, eSim(2.5)=62.50%, eSim(>=2.5)=37.50%
10.0.0.75,10.1.243.67,,,4839,80,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.75,10.1.243.67,,,4839,80,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.5.107,10.0.34.146,,,80,3265,,, eSim(0.01)=71.88%, eSim(0.2)=71.88%, eSim(2.5)=96.88%, eSim(>=2.5)=3.12%
10.0.5.107,10.0.34.146,,,80,3265,,, eSim(0.01)=76.92%, eSim(0.2)=76.92%, eSim(2.5)=92.31%, eSim(>=2.5)=7.69%
10.0.5.107,10.0.34.146,,,80,2079,,, no or not enough (<=2) retransmissions existent
10.0.5.107,10.0.34.146,,,80,2079,,, no or not enough (<=2) retransmissions existent
10.0.30.68,10.2.39.168,,,1526,80,,, eSim(0.01)=99.95%, eSim(0.2)=99.95%, eSim(2.5)=99.95%, eSim(>=2.5)=0.05%
10.0.2.107,10.0.217.178,,,80,2367,,, eSim(0.01)=25.00%, eSim(0.2)=50.00%, eSim(2.5)=75.00%, eSim(>=2.5)=25.00%
10.0.2.53,10.1.27.100,,,34385,20,,, eSim(0.01)=21.43%, eSim(0.2)=50.00%, eSim(2.5)=92.86%, eSim(>=2.5)=7.14%
10.0.2.53,10.1.27.100,,,34708,20,,, eSim(0.01)=11.11%, eSim(0.2)=33.33%, eSim(2.5)=88.89%, eSim(>=2.5)=11.11%
10.0.2.53,10.1.27.100,,,35416,20,,, eSim(0.01)=55.26%, eSim(0.2)=73.68%, eSim(2.5)=97.37%, eSim(>=2.5)=2.63%
10.0.2.53,10.1.27.100,,,35925,20,,, eSim(0.01)=12.50%, eSim(0.2)=25.00%, eSim(2.5)=87.50%, eSim(>=2.5)=12.50%
10.0.2.53,10.1.27.100,,,36338,20,,, eSim(0.01)=0.00%, eSim(0.2)=20.00%, eSim(2.5)=80.00%, eSim(>=2.5)=20.00%
10.0.2.53,10.1.27.100,,,36338,20,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.2.53,10.1.27.100,,,36338,20,,, eSim(0.01)=36.36%, eSim(0.2)=36.36%, eSim(2.5)=81.82%, eSim(>=2.5)=18.18%
10.0.2.53,10.1.27.100,,,36338,20,,, no or not enough (<=2) retransmissions existent
10.0.12.186,10.0.46.176,,,48797,25,,, no or not enough (<=2) retransmissions existent
10.0.12.186,10.0.46.176,,,48797,25,,, no or not enough (<=2) retransmissions existent
10.0.8.37,10.0.47.49,,,119,1075,,, eSim(0.01)=71.24%, eSim(0.2)=95.42%, eSim(2.5)=99.35%, eSim(>=2.5)=0.65%
10.0.1.174,10.2.184.142,,,110,1142,,, eSim(0.01)=34.78%, eSim(0.2)=52.17%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.19,10.0.0.20,,,119,2511,,, eSim(0.01)=95.11%, eSim(0.2)=99.88%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.19,10.0.0.20,,,119,2511,,, eSim(0.01)=95.52%, eSim(0.2)=99.88%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.19,10.0.0.20,,,119,2511,,, eSim(0.01)=96.10%, eSim(0.2)=99.94%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.19,10.0.0.20,,,119,2511,,, eSim(0.01)=95.27%, eSim(0.2)=99.94%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.19,10.0.0.20,,,119,2511,,, eSim(0.01)=96.07%, eSim(0.2)=99.88%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.3.78.124,10.5.84.180,,,6699,2649,,, eSim(0.01)=76.56%, eSim(0.2)=89.06%, eSim(2.5)=96.88%, eSim(>=2.5)=3.12%
10.1.121.4,10.1.212.239,,,1854,4000,,, eSim(0.01)=98.42%, eSim(0.2)=99.70%, eSim(2.5)=99.92%, eSim(>=2.5)=0.08%
10.1.121.4,10.1.212.239,,,1854,4000,,, eSim(0.01)=97.68%, eSim(0.2)=99.46%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.23.13,10.2.255.181,,,80,1827,,, eSim(0.01)=56.00%, eSim(0.2)=88.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.8.37,10.0.251.190,,,119,1046,,, eSim(0.01)=66.07%, eSim(0.2)=93.75%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.27,10.0.5.160,,,7070,1147,,, eSim(0.01)=52.73%, eSim(0.2)=78.18%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.3.40.188,10.3.129.93,,,10768,1120,,, eSim(0.01)=99.95%, eSim(0.2)=99.95%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.3.40.188,10.3.129.93,,,10768,1120,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.10.235,10.1.232.10,,,80,2350,,, eSim(0.01)=33.33%, eSim(0.2)=33.33%, eSim(2.5)=66.67%, eSim(>=2.5)=33.33%
10.2.40.176,10.3.126.174,,,10073,1062,,, eSim(0.01)=97.71%, eSim(0.2)=99.43%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.3.78.124,10.4.95.223,,,6699,3051,,, eSim(0.01)=50.00%, eSim(0.2)=50.00%, eSim(2.5)=50.00%, eSim(>=2.5)=50.00%
10.3.78.124,10.4.95.223,,,6699,3051,,, eSim(0.01)=62.96%, eSim(0.2)=66.67%, eSim(2.5)=96.30%, eSim(>=2.5)=3.70%
10.3.78.124,10.4.95.223,,,6699,3055,,, eSim(0.01)=53.85%, eSim(0.2)=61.54%, eSim(2.5)=92.31%, eSim(>=2.5)=7.69%
10.0.0.34,10.1.69.22,,,20,1443,,, eSim(0.01)=17.14%, eSim(0.2)=80.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.5.64,10.0.8.218,,,9088,25,,, eSim(0.01)=21.95%, eSim(0.2)=70.73%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.13.62,10.0.16.98,,,23840,25,,, eSim(0.01)=60.71%, eSim(0.2)=64.29%, eSim(2.5)=92.86%, eSim(>=2.5)=7.14%
