10.0.8.132,10.0.53.31,,,25,24327,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.251.57,10.4.168.99,,,6699,1169,,, eSim(0.01)=88.30%, eSim(0.2)=97.37%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.1.112,10.1.178.166,,,25,4418,,, eSim(0.01)=99.75%, eSim(0.2)=99.85%, eSim(2.5)=99.95%, eSim(>=2.5)=0.05%
10.2.1.27,10.4.34.167,,,1494,1029,,, eSim(0.01)=88.53%, eSim(0.2)=99.63%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.1.47,10.0.3.74,,,7070,3529,,, eSim(0.01)=57.89%, eSim(0.2)=89.47%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.54.58,10.4.93.9,,,1203,6700,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.8.218,10.0.19.166,,,2848,25,,, eSim(0.01)=10.00%, eSim(0.2)=30.00%, eSim(2.5)=90.00%, eSim(>=2.5)=10.00%
10.0.0.42,10.0.28.101,,,25,4956,,, eSim(0.01)=99.95%, eSim(0.2)=99.95%, eSim(2.5)=99.95%, eSim(>=2.5)=0.05%
10.0.236.113,10.2.86.7,,,1159,80,,, eSim(0.01)=99.95%, eSim(0.2)=99.95%, eSim(2.5)=99.95%, eSim(>=2.5)=0.05%
10.0.12.233,10.2.22.54,,,80,2677,,, eSim(0.01)=46.67%, eSim(0.2)=70.00%, eSim(2.5)=90.00%, eSim(>=2.5)=10.00%
10.0.12.233,10.2.22.54,,,80,2677,,, eSim(0.01)=0.00%, eSim(0.2)=66.67%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.14.27,10.0.123.35,,,46811,80,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.14.27,10.0.123.35,,,46811,80,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.27,10.0.5.160,,,7070,1147,,, eSim(0.01)=40.00%, eSim(0.2)=50.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.39.133,10.2.181.26,,,1227,38101,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.39.133,10.2.181.26,,,1227,38101,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.19,10.0.0.20,,,119,2792,,, eSim(0.01)=94.41%, eSim(0.2)=99.81%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.19,10.0.0.20,,,119,2792,,, eSim(0.01)=94.16%, eSim(0.2)=99.93%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.19,10.0.0.20,,,119,2792,,, eSim(0.01)=94.68%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.2.53,10.1.27.100,,,44381,20,,, eSim(0.01)=41.30%, eSim(0.2)=71.74%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.2.53,10.1.27.100,,,44381,20,,, eSim(0.01)=44.07%, eSim(0.2)=79.66%, eSim(2.5)=98.31%, eSim(>=2.5)=1.69%
10.0.2.53,10.1.27.100,,,48169,20,,, eSim(0.01)=42.86%, eSim(0.2)=90.11%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.2.53,10.1.27.100,,,48169,20,,, eSim(0.01)=28.21%, eSim(0.2)=74.36%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.2.53,10.1.27.100,,,48169,20,,, eSim(0.01)=23.08%, eSim(0.2)=38.46%, eSim(2.5)=92.31%, eSim(>=2.5)=7.69%
10.0.2.53,10.1.27.100,,,48169,20,,, eSim(0.01)=20.00%, eSim(0.2)=53.33%, eSim(2.5)=86.67%, eSim(>=2.5)=13.33%
10.0.2.53,10.1.27.100,,,48169,20,,, eSim(0.01)=33.33%, eSim(0.2)=33.33%, eSim(2.5)=66.67%, eSim(>=2.5)=33.33%
10.0.2.53,10.1.27.100,,,48169,20,,, eSim(0.01)=25.00%, eSim(0.2)=50.00%, eSim(2.5)=87.50%, eSim(>=2.5)=12.50%
10.0.2.53,10.1.27.100,,,48169,20,,, eSim(0.01)=20.00%, eSim(0.2)=53.33%, eSim(2.5)=93.33%, eSim(>=2.5)=6.67%
10.0.2.53,10.1.27.100,,,48169,20,,, eSim(0.01)=22.58%, eSim(0.2)=77.42%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.2.53,10.1.27.100,,,48169,20,,, no or not enough (<=2) retransmissions existent
10.0.2.53,10.1.27.100,,,48169,20,,, no or not enough (<=2) retransmissions existent
10.0.2.53,10.1.27.100,,,48169,20,,, eSim(0.01)=22.22%, eSim(0.2)=33.33%, eSim(2.5)=77.78%, eSim(>=2.5)=22.22%
10.0.2.53,10.1.27.100,,,48169,20,,, eSim(0.01)=27.27%, eSim(0.2)=54.55%, eSim(2.5)=90.91%, eSim(>=2.5)=9.09%
10.0.1.112,10.0.3.231,,,25,40070,,, eSim(0.01)=99.75%, eSim(0.2)=99.85%, eSim(2.5)=99.95%, eSim(>=2.5)=0.05%
10.1.120.98,10.1.161.115,,,3061,5631,,, eSim(0.01)=76.07%, eSim(0.2)=98.49%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.75,10.4.101.207,,,1790,44692,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.75,10.4.101.207,,,1790,44692,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.75,10.4.101.207,,,1790,44692,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.75,10.4.101.207,,,1790,44692,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.75,10.4.101.207,,,1790,44692,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.75,10.4.101.207,,,1790,44692,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.1.114.246,10.3.24.146,,,1598,80,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.1.114.246,10.3.24.146,,,1598,80,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.203.22,10.4.100.154,,,1040,6699,,, eSim(0.01)=99.90%, eSim(0.2)=99.90%, eSim(2.5)=99.95%, eSim(>=2.5)=0.05%
10.0.203.22,10.4.100.154,,,1040,6699,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.1.92.5,10.1.199.211,,,1408,80,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.1.92.5,10.1.199.211,,,1408,80,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.15.6,10.0.169.68,,,7070,4761,,, eSim(0.01)=81.48%, eSim(0.2)=92.59%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.15.6,10.0.169.68,,,7070,4761,,, eSim(0.01)=87.50%, eSim(0.2)=87.50%, eSim(2.5)=96.88%, eSim(>=2.5)=3.12%
10.0.15.6,10.0.169.68,,,7070,4761,,, eSim(0.01)=57.69%, eSim(0.2)=80.77%, eSim(2.5)=96.15%, eSim(>=2.5)=3.85%
10.0.0.16,10.0.47.48,,,80,5453,,, eSim(0.01)=31.11%, eSim(0.2)=77.78%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.16,10.0.47.48,,,80,5453,,, eSim(0.01)=62.04%, eSim(0.2)=93.52%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.193.246,10.5.4.12,,,1057,80,,, eSim(0.01)=99.95%, eSim(0.2)=99.95%, eSim(2.5)=99.95%, eSim(>=2.5)=0.05%
10.0.193.246,10.5.4.12,,,1057,80,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.19,10.0.0.20,,,119,2511,,, eSim(0.01)=95.94%, eSim(0.2)=99.88%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.19,10.0.0.20,,,119,2511,,, eSim(0.01)=94.76%, eSim(0.2)=99.94%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.19,10.0.0.20,,,119,2511,,, eSim(0.01)=94.99%, eSim(0.2)=99.81%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.19,10.0.0.20,,,119,2730,,, eSim(0.01)=94.57%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.19,10.0.0.20,,,119,2730,,, eSim(0.01)=95.45%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.11.212,10.2.200.33,,,1214,80,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.16,10.2.182.156,,,80,2186,,, eSim(0.01)=66.67%, eSim(0.2)=66.67%, eSim(2.5)=83.33%, eSim(>=2.5)=16.67%
10.0.0.16,10.2.182.156,,,80,2187,,, eSim(0.01)=0.00%, eSim(0.2)=28.57%, eSim(2.5)=85.71%, eSim(>=2.5)=14.29%
10.0.0.16,10.2.182.156,,,80,2194,,, eSim(0.01)=27.78%, eSim(0.2)=63.89%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.42,10.0.1.156,,,45876,25,,, no or not enough (<=2) retransmissions existent
10.0.0.42,10.0.1.156,,,45876,25,,, no or not enough (<=2) retransmissions existent
10.0.3.10,10.0.3.117,,,44691,25,,, eSim(0.01)=0.00%, eSim(0.2)=0.00%, eSim(2.5)=0.00%, eSim(>=2.5)=100.00%
10.1.114.246,10.3.24.146,,,1598,80,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.39.133,10.2.181.26,,,1227,38101,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.39.133,10.2.181.26,,,1227,38101,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.39.133,10.2.181.26,,,1227,38101,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.19.84,10.4.104.182,,,4857,6856,,, eSim(0.01)=50.00%, eSim(0.2)=81.67%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.19.84,10.4.104.182,,,4857,6856,,, eSim(0.01)=58.95%, eSim(0.2)=93.68%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.19.84,10.4.104.182,,,4857,6856,,, eSim(0.01)=79.23%, eSim(0.2)=96.72%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.19.84,10.4.104.182,,,4857,6856,,, eSim(0.01)=66.67%, eSim(0.2)=88.10%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.19.84,10.4.104.182,,,4857,6856,,, eSim(0.01)=45.83%, eSim(0.2)=87.50%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.19.84,10.4.104.182,,,4857,6856,,, eSim(0.01)=64.18%, eSim(0.2)=85.07%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.19.84,10.4.104.182,,,4857,6856,,, eSim(0.01)=44.44%, eSim(0.2)=74.07%, eSim(2.5)=96.30%, eSim(>=2.5)=3.70%
10.0.19.84,10.4.104.182,,,4857,6856,,, eSim(0.01)=71.13%, eSim(0.2)=91.75%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.19.84,10.4.104.182,,,4857,6856,,, eSim(0.01)=56.52%, eSim(0.2)=78.26%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.19.84,10.4.104.182,,,4857,6856,,, eSim(0.01)=62.71%, eSim(0.2)=81.36%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.19.84,10.4.104.182,,,4857,6856,,, eSim(0.01)=58.70%, eSim(0.2)=71.74%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.19.84,10.4.104.182,,,4857,6856,,, eSim(0.01)=57.58%, eSim(0.2)=83.33%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.19.84,10.4.104.182,,,4857,6856,,, eSim(0.01)=52.86%, eSim(0.2)=85.71%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.19.84,10.4.104.182,,,4857,6856,,, eSim(0.01)=58.33%, eSim(0.2)=66.67%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.19.84,10.4.104.182,,,4857,6856,,, eSim(0.01)=63.38%, eSim(0.2)=85.92%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.19.84,10.4.104.182,,,4857,6856,,, eSim(0.01)=50.00%, eSim(0.2)=80.43%, eSim(2.5)=97.83%, eSim(>=2.5)=2.17%
10.0.19.84,10.4.104.182,,,4857,6856,,, eSim(0.01)=73.98%, eSim(0.2)=91.87%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.19.84,10.4.104.182,,,4857,6856,,, eSim(0.01)=70.09%, eSim(0.2)=91.59%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.19.84,10.4.104.182,,,4857,6856,,, eSim(0.01)=50.00%, eSim(0.2)=78.57%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.19.84,10.4.104.182,,,4857,6856,,, eSim(0.01)=58.54%, eSim(0.2)=90.24%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.2.110,10.2.54.0,,,80,3983,,, eSim(0.01)=55.81%, eSim(0.2)=76.74%, eSim(2.5)=95.35%, eSim(>=2.5)=4.65%
10.0.2.110,10.2.54.0,,,80,3983,,, eSim(0.01)=55.00%, eSim(0.2)=88.75%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.1.92.17,10.4.112.76,,,1127,6688,,, eSim(0.01)=96.68%, eSim(0.2)=99.05%, eSim(2.5)=99.91%, eSim(>=2.5)=0.09%
10.1.92.17,10.4.112.76,,,1127,6688,,, eSim(0.01)=97.26%, eSim(0.2)=99.37%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.1.84.80,10.4.123.128,,,4769,80,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.1.84.80,10.4.123.128,,,4769,80,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.29.116,10.1.253.154,,,1048,20,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.10.62,10.0.67.96,,,3990,25,,, eSim(0.01)=40.00%, eSim(0.2)=40.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.19,10.0.0.20,,,119,2730,,, eSim(0.01)=95.72%, eSim(0.2)=99.94%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.19,10.0.0.20,,,119,2730,,, eSim(0.01)=95.21%, eSim(0.2)=99.94%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.19,10.0.0.20,,,119,2792,,, eSim(0.01)=94.26%, eSim(0.2)=99.87%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.19,10.0.0.20,,,119,2792,,, eSim(0.01)=95.92%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.200,10.2.212.180,,,110,1504,,, eSim(0.01)=35.00%, eSim(0.2)=91.25%, eSim(2.5)=98.75%, eSim(>=2.5)=1.25%
10.0.0.200,10.2.212.180,,,110,1504,,, eSim(0.01)=11.11%, eSim(0.2)=22.22%, eSim(2.5)=88.89%, eSim(>=2.5)=11.11%
10.0.252.94,10.4.108.203,,,1481,6699,,, eSim(0.01)=99.90%, eSim(0.2)=99.90%, eSim(2.5)=99.95%, eSim(>=2.5)=0.05%
10.0.252.94,10.4.110.13,,,6699,1250,,, eSim(0.01)=98.93%, eSim(0.2)=99.61%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.252.94,10.4.110.13,,,6699,1250,,, eSim(0.01)=98.30%, eSim(0.2)=98.96%, eSim(2.5)=99.91%, eSim(>=2.5)=0.09%
10.0.252.94,10.4.110.13,,,6699,1250,,, eSim(0.01)=97.99%, eSim(0.2)=99.04%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.42,10.0.28.159,,,25,1069,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.75,10.1.173.97,,,1787,80,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.77.206,10.2.167.223,,,2001,25,,, eSim(0.01)=97.06%, eSim(0.2)=98.53%, eSim(2.5)=99.87%, eSim(>=2.5)=0.13%
10.0.0.27,10.0.5.160,,,7070,1147,,, eSim(0.01)=40.00%, eSim(0.2)=72.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.1.112,10.0.79.102,,,2040,25,,, eSim(0.01)=99.30%, eSim(0.2)=99.40%, eSim(2.5)=99.60%, eSim(>=2.5)=0.40%
10.0.1.112,10.0.79.102,,,2040,25,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.1.112,10.0.79.102,,,2040,25,,, eSim(0.01)=99.90%, eSim(0.2)=99.90%, eSim(2.5)=99.90%, eSim(>=2.5)=0.10%
10.0.0.195,10.0.130.243,,,110,1028,,, eSim(0.01)=50.00%, eSim(0.2)=50.00%, eSim(2.5)=50.00%, eSim(>=2.5)=50.00%
10.1.92.17,10.4.112.76,,,1127,6688,,, eSim(0.01)=97.22%, eSim(0.2)=99.38%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.1.92.17,10.4.112.76,,,1127,6688,,, eSim(0.01)=97.48%, eSim(0.2)=99.45%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.1.92.17,10.4.112.76,,,1127,6688,,, eSim(0.01)=98.07%, eSim(0.2)=99.61%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.249.234,10.1.210.45,,,8802,8993,,, eSim(0.01)=99.53%, eSim(0.2)=99.64%, eSim(2.5)=99.95%, eSim(>=2.5)=0.05%
10.0.249.234,10.1.210.45,,,8802,8993,,, eSim(0.01)=99.79%, eSim(0.2)=99.84%, eSim(2.5)=99.95%, eSim(>=2.5)=0.05%
10.0.28.64,10.1.225.147,,,20,1806,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.75,10.0.134.187,,,4597,80,,, eSim(0.01)=99.95%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
10.0.0.75,10.0.134.187,,,1857,80,,, eSim(0.01)=100.00%, eSim(0.2)=100.00%, eSim(2.5)=100.00%, eSim(>=2.5)=0.00%
